StockCode,total_price
DOT,206248.77
22423,174484.74
23843,168469.6
85123A,104518.8
47566,99504.33
85099B,94340.05
23166,81700.92
M,78110.27
POST,78101.88
23084,66964.99
22086,64952.29
84879,59094.93
79321,54117.76
22502,51426.62
22197,51354.02
23298,43182.83
22386,42436.24
23203,42067.78
21137,40652.13
23284,38166.64
22720,38158.39
22960,37128.88
20725,36042.01
82484,36030.22
22178,33187.97
22114,33002.59
22910,32873.34
22112,32866.18
85099F,32570.47
22469,32107.8
23245,31177.95
21931,30770.12
22727,30701.12
23199,30475.65
22470,30139.41
22355,29277.95
22699,29095.27
23355,28842.55
22411,28634.95
22457,28147.96
85099C,28092.2
20685,28082.54
23201,27890.17
22726,27196.53
21175,27074.07
84347,26463.83
21915,26331.58
22666,26240.6
84946,25889.63
22629,25740.47
22961,25660.98
48138,25609.6
21181,25290.58
23173,24918.93
21621,24542.83
22111,24509.84
22722,24483.66
22326,24438.62
48187,24292.84
22138,24239.72
21731,23932.98
48185,23888.81
23344,23815.75
23243,23514.17
22189,23463.47
21733,23228.74
21929,23181.14
82482,23113.26
20713,23030.96
21623,23010.09
22139,22912.81
22697,22826.3
22090,22790.96
85066,22708.95
22383,22542.44
20727,22421.21
15056N,22176.49
84029E,22144.98
48194,22138.57
20712,22092.42
23202,21852.81
20724,21776.79
20728,21750.63
22630,21635.14
21523,21601.69
23209,21450.17
21843,21365.25
21212,21259.1
21928,21154.55
21166,20957.64
23206,20911.98
22659,20818.7
22728,20702.15
71477,20658.56
21479,20594.45
84997D,19736.5
82494L,19640.79
22501,19322.16
22328,19130.37
22467,18890.47
22969,18788.55
15036,18569.84
82486,18467.22
20914,18390.2
20726,18323.38
22382,18092.36
21108,18069.28
22835,18055.11
22693,17927.45
22865,17910.03
21485,17708.53
22698,17551.76
22384,17435.19
22077,17205.37
22385,17081.86
21754,17049.92
82583,17047.06
23240,17037.52
22492,16937.82
20719,16759.75
22624,16528.31
22993,16507.23
84978,16477.53
84078A,16363.3
23301,16357.05
21232,16263.8
84029G,16164.04
84997B,16045.97
85152,15983.33
23313,15833.31
15056BL,15828.84
22379,15636.99
82483,15240.07
22084,15122.97
22900,14975.93
84997C,14501.18
22752,14453.47
22866,14410.62
22847,14389.34
48184,14324.0
23200,14197.28
22507,14193.35
22083,14159.54
22625,14141.7
22867,14078.69
21930,14031.16
23343,13978.95
22622,13931.31
84077,13841.85
20971,13838.1
22941,13812.92
AMAZONFEE,13761.09
22171,13746.11
23077,13720.77
22551,13615.31
21524,13612.41
23356,13494.97
23207,13360.2
22558,13346.04
22554,13344.77
23108,13303.02
23328,13284.49
22776,13088.73
82600,12835.28
22113,12805.33
22499,12792.25
22427,12671.06
20750,12642.93
20749,12614.17
21755,12572.71
22607,12571.37
20723,12552.4
21790,12515.96
22188,12487.17
22568,12440.14
22424,12383.83
22149,12373.88
23174,12350.73
21977,12245.02
48188,12114.97
47590B,12071.92
22273,12016.34
22191,11971.15
22158,11944.88
21430,11928.45
22087,11893.23
22193,11882.57
23300,11815.69
21936,11671.09
23581,11613.03
22692,11555.56
21217,11532.39
22730,11479.65
21481,11466.37
22356,11420.29
21216,11407.56
22041,11354.56
21340,11338.27
21080,11319.36
47566B,11290.12
22605,11276.21
22570,11227.47
23170,11117.05
22413,11104.79
22662,11090.58
B,11062.06
20711,11014.62
85014B,10981.95
22988,10938.31
85048,10910.61
71459,10858.89
22617,10745.05
22846,10676.62
22734,10621.6
21791,10535.65
21891,10526.0
84755,10518.25
47590A,10502.65
23208,10498.01
22992,10379.84
22169,10354.26
21914,10343.56
84947,10297.27
23582,10233.45
22970,10224.75
22569,10133.33
21218,10116.49
22556,10070.11
22633,10057.32
22621,10056.95
23171,10051.99
48173C,10025.11
20679,10021.42
23076,9965.76
22791,9963.88
22690,9959.6
84997A,9933.88
22619,9921.29
22654,9898.95
22555,9863.28
22766,9843.59
21314,9811.58
22838,9765.11
22561,9749.82
21559,9748.13
22844,9686.82
22144,9681.18
22560,9602.32
23175,9600.15
22978,9568.73
22456,9554.47
35970,9546.53
22952,9524.72
21174,9413.82
84375,9404.15
85150,9388.53
21155,9301.4
23319,9266.84
22749,9264.91
22966,9212.15
84991,9183.72
23318,9167.39
20972,9159.31
23080,9158.87
48116,9088.63
22729,9080.2
22771,9050.44
22759,9043.94
22989,9012.27
22632,8995.43
23439,8941.61
23322,8925.41
82582,8862.99
21889,8862.29
84945,8754.63
22947,8714.24
23256,8675.37
22147,8626.94
22652,8620.32
23534,8614.85
22795,8578.0
23082,8577.51
23078,8553.34
21035,8549.85
84378,8540.9
21484,8535.52
23493,8509.68
23321,8473.27
23535,8469.99
71053,8441.82
21213,8418.44
21210,8374.19
22768,8268.54
72741,8225.0
22192,8189.29
22725,8168.6
84380,8161.46
22804,8135.4
22655,8125.0
22667,8101.15
22909,8050.53
21121,8033.85
22616,7980.92
22940,7954.0
21770,7938.78
22487,7919.23
22352,7873.72
22968,7861.93
21136,7830.32
23238,7825.56
22557,7777.09
22173,7773.7
23007,7758.7
21908,7756.42
23204,7741.94
48111,7732.93
21258,7674.8
84970S,7672.41
84406B,7657.32
84949,7642.44
21231,7628.53
22991,7608.79
21955,7597.02
22750,7563.08
22585,7561.64
22627,7547.39
21668,7527.66
22367,7520.28
22381,7437.94
84836,7426.82
22741,7363.86
23382,7356.18
21169,7320.36
23083,7254.65
20969,7236.93
22179,7232.95
22631,7207.37
22634,7191.15
22485,7190.35
22553,7176.67
22767,7173.55
21787,7163.65
22834,7136.23
21669,7136.0
22950,7133.0
22637,7121.38
21259,7106.95
23236,7106.21
22505,7104.22
23320,7072.16
21912,7062.7
22663,7053.28
C2,7051.0
22333,7047.24
22946,7047.17
23215,7044.64
23543,7019.01
22839,7011.57
23283,7003.38
23293,7001.99
22170,6977.6
21922,6952.31
21877,6942.33
21165,6939.08
21094,6933.26
23254,6932.16
22109,6928.65
22840,6927.64
21257,6909.37
22294,6901.33
21326,6890.47
23109,6878.37
22580,6860.09
23103,6859.36
75049L,6827.98
23541,6823.91
21672,6815.9
23297,6792.23
22620,6789.46
22943,6785.17
23008,6753.51
23229,6739.71
23480,6726.64
23247,6715.93
22668,6710.42
21533,6701.22
85014A,6684.67
21871,6681.21
84988,6672.7
23169,6671.14
21888,6667.04
20718,6613.04
84992,6555.33
22508,6544.63
21122,6496.04
23311,6488.2
22141,6474.29
23553,6457.15
84030E,6452.94
23188,6451.07
20676,6441.06
23571,6436.61
23134,6431.11
22635,6422.28
84970L,6412.77
22784,6405.54
22979,6401.97
23307,6379.59
23172,6360.91
22303,6353.55
22895,6349.95
22151,6332.29
21154,6321.76
21380,6316.36
21935,6298.61
22826,6210.0
23192,6142.29
21670,6141.29
21975,6117.91
23118,6102.18
21156,6093.05
21671,6078.54
21673,6071.75
47591D,6060.25
47556B,6045.0
17003,6036.39
22366,6034.9
23526,6021.4
22174,6013.43
21535,6011.51
48129,6009.84
23296,5988.05
23312,5968.3
22783,5961.25
22584,5954.61
23052,5949.34
22150,5925.39
23154,5907.36
23113,5868.5
22971,5849.29
23485,5843.92
22207,5837.84
22751,5812.72
22796,5807.35
22779,5802.6
22740,5793.62
22365,5762.28
82001S,5750.21
22595,5731.26
23205,5728.08
62018,5716.85
21242,5704.78
22646,5695.77
22907,5681.9
22837,5662.58
22088,5661.05
22466,5607.74
22418,5585.45
22488,5575.33
21558,5568.07
22798,5564.25
23531,5559.11
23126,5556.79
22429,5549.68
23177,5528.04
23133,5525.4
22464,5519.42
23158,5517.99
23583,5513.83
22964,5481.09
22904,5479.06
22297,5468.66
23135,5416.18
22827,5415.0
22845,5403.28
22349,5389.02
23494,5377.81
21172,5345.88
22998,5314.9
22120,5276.94
22296,5274.12
22623,5248.21
22848,5225.4
23132,5219.1
22772,5211.7
22781,5198.66
22665,5195.03
23263,5184.69
22689,5176.25
22898,5174.32
21844,5170.64
23157,5170.1
21428,5167.88
21164,5161.88
23165,5147.66
23162,5143.69
22302,5136.84
37449,5127.24
23397,5097.65
21098,5093.76
22371,5093.57
21756,5089.56
23234,5088.45
23295,5078.43
23198,5068.4
22849,5061.63
22780,5044.34
23314,5037.96
22301,5031.83
21907,5031.38
22957,5023.5
22271,5022.1
22636,5009.56
21932,5001.98
23310,4997.28
23556,4974.51
21933,4964.03
22142,4950.54
23570,4944.37
84212,4934.87
22110,4914.69
21937,4901.8
22748,4897.63
23010,4896.55
23351,4880.65
21124,4868.05
23503,4864.3
21086,4861.9
21033,4853.81
21390,4851.88
21876,4834.51
23554,4830.53
23555,4818.07
22549,4799.83
23389,4780.54
23159,4771.76
23184,4764.5
84050,4761.78
21539,4758.75
22243,4753.29
23569,4752.31
20677,4749.84
23286,4747.62
23558,4741.37
20979,4729.98
22645,4721.73
22082,4716.33
23241,4709.07
23176,4697.58
82552,4680.63
22721,4678.71
22745,4678.59
22504,4674.62
22606,4670.36
47599A,4649.5
22295,4643.67
22813,4640.78
22628,4625.86
22775,4621.87
21833,4594.43
23285,4572.41
22417,4566.54
23404,4561.76
23168,4559.92
23275,4557.97
82551,4542.89
20974,4531.98
23309,4527.2
23163,4515.22
23112,4514.58
22938,4488.63
21934,4480.28
23167,4476.01
84987,4474.07
21906,4470.81
22942,4469.04
23530,4465.97
22089,4460.38
23288,4444.23
22626,4427.36
20975,4387.82
15056P,4366.82
23349,4355.1
22327,4336.7
16014,4335.76
84692,4329.48
22899,4328.53
21498,4322.42
21892,4322.16
23050,4286.55
22723,4282.57
23237,4278.54
22694,4260.12
20970,4235.88
22661,4231.95
22061,4228.01
23089,4217.73
22801,4215.14
23012,4208.96
23144,4197.83
22550,4194.89
20682,4190.83
23110,4158.68
72760B,4155.34
21874,4149.93
22649,4147.73
23486,4145.47
22596,4142.92
23306,4123.38
22841,4109.72
23255,4101.37
23193,4097.28
23194,4086.37
23009,4082.52
22577,4075.94
22489,4072.97
22896,4063.76
23340,4053.88
21116,4051.79
23081,4046.5
21704,4039.28
22219,4037.98
72351B,4012.05
22951,4010.55
22431,4002.61
22890,3999.57
23129,3999.5
22956,3992.58
22493,3989.94
23130,3988.98
20675,3984.37
84792,3978.97
22274,3974.13
22131,3952.19
23557,3930.27
22148,3929.15
22980,3914.96
21716,3913.72
21041,3909.63
23049,3896.84
22117,3896.45
23552,3883.99
22222,3880.2
22578,3877.68
21749,3877.09
23032,3876.78
22738,3856.07
23253,3848.86
85049A,3847.36
37370,3844.81
23131,3840.13
23111,3839.24
21243,3827.16
22842,3823.21
22809,3822.5
21110,3822.45
22350,3822.12
23542,3800.16
85049E,3791.11
21244,3789.32
23299,3784.13
23092,3773.58
21746,3766.93
23127,3763.95
21527,3756.79
22195,3725.61
23091,3725.07
21260,3722.23
21658,3721.63
23182,3718.09
23064,3717.56
22212,3713.54
22854,3708.52
21531,3692.37
21890,3689.46
22656,3685.0
23013,3678.11
22926,3674.7
85053,3666.29
23497,3660.37
23191,3656.94
22378,3649.07
23085,3635.23
22468,3633.17
23294,3631.05
22236,3624.6
23210,3617.78
22812,3610.25
22053,3606.42
84968C,3585.99
22739,3585.02
22348,3584.99
21494,3578.83
22908,3573.83
23332,3570.76
22800,3564.49
20717,3564.48
85132C,3562.32
22180,3561.34
22669,3559.0
21974,3545.6
21992,3529.12
21703,3528.89
22688,3519.66
23353,3517.52
23189,3507.51
21715,3507.17
22760,3491.86
21238,3488.44
21745,3486.98
23232,3478.92
82580,3474.31
22065,3470.83
22435,3456.75
23350,3456.33
47567B,3456.15
23426,3450.21
21588,3450.15
23388,3448.69
84508A,3448.05
21385,3447.55
21463,3446.95
22300,3444.91
23536,3442.13
23065,3439.94
23156,3437.85
23354,3431.89
21497,3430.0
23014,3427.48
22311,3418.51
84509A,3417.28
22782,3399.95
23239,3399.49
21429,3398.95
22029,3397.65
84032A,3390.88
22653,3380.45
79000,3377.74
21993,3363.34
22563,3358.18
22687,3354.22
22432,3350.62
22079,3348.39
22165,3328.2
23395,3305.83
22855,3304.23
22962,3294.91
22460,3289.75
22567,3282.3
22244,3280.11
23308,3279.21
22967,3277.31
22430,3266.09
23053,3262.57
21868,3262.25
22187,3245.68
22746,3244.94
23393,3230.41
23230,3228.42
23035,3226.09
23051,3223.49
20973,3216.12
22360,3210.52
21135,3207.69
22491,3193.83
23342,3193.41
21115,3174.84
23323,3155.18
22465,3153.09
22778,3146.82
72807C,3145.05
84968A,3139.3
21381,3138.0
21561,3127.38
23346,3117.34
21240,3112.81
20754,3090.96
23461,3082.71
20828,3079.88
22972,3072.59
22564,3063.52
23329,3056.34
84997b,3052.92
22810,3045.68
22604,3044.76
23390,3042.19
23242,3037.11
22892,3029.1
22894,3027.38
21810,3022.79
22592,3021.12
22945,3019.12
21714,3018.15
23231,3008.34
22644,3000.02
85184C,2997.64
16161P,2990.92
21201,2987.82
21411,2982.03
22331,2975.14
21625,2967.31
22906,2959.42
22777,2951.53
21918,2950.67
22078,2948.41
85174,2946.88
22990,2942.18
35004B,2934.81
23211,2933.07
84568,2923.13
23056,2916.87
22965,2914.81
22843,2911.27
21313,2906.52
22774,2901.75
23290,2899.1
23345,2891.25
21976,2886.95
21112,2885.13
21990,2880.45
23427,2873.08
23212,2865.89
22354,2860.98
22426,2858.96
23504,2857.64
22797,2851.36
22930,2849.35
23196,2848.04
22476,2844.16
22072,2831.17
22380,2823.86
85178,2823.83
47599B,2822.32
21499,2819.84
21563,2803.13
22762,2786.03
22794,2784.9
23396,2780.53
22963,2778.84
22224,2767.01
21109,2765.15
22925,2763.42
23190,2761.9
22196,2759.26
23266,2757.57
23147,2755.1
22773,2754.4
23341,2749.85
22823,2745.0
22974,2744.54
23100,2743.13
22283,2742.33
21985,2737.63
23407,2729.33
20829,2725.05
23333,2721.7
23164,2718.65
84832,2713.55
22278,2709.3
23489,2709.23
21239,2709.04
22927,2704.71
23292,2704.58
22737,2695.8
23264,2694.56
72802C,2692.44
21811,2687.4
22691,2686.72
22702,2684.65
22045,2683.84
22660,2678.96
21781,2676.75
22433,2667.5
22130,2664.63
22329,2663.54
84997d,2657.79
23146,2655.13
22902,2650.08
22582,2649.35
22792,2643.33
22241,2641.93
35961,2640.86
23054,2621.43
21012,2618.25
22830,2610.29
22700,2608.08
22833,2603.53
22175,2600.13
22361,2598.23
22805,2593.53
21500,2593.0
22822,2588.7
47559B,2588.65
22933,2585.92
22610,2578.24
21735,2577.45
84596B,2570.52
22937,2568.34
22358,2557.12
22064,2556.2
21452,2549.11
21078,2540.39
23424,2529.42
72351A,2528.15
23681,2526.69
21730,2519.38
22670,2518.0
21556,2515.52
23316,2511.59
22672,2511.22
22075,2503.34
21107,2501.56
23367,2495.75
21903,2494.33
22215,2471.39
23352,2462.95
85062,2449.3
22374,2440.27
84032B,2430.44
21875,2429.38
23406,2428.91
22807,2428.18
22573,2427.25
23265,2423.54
22743,2420.34
22811,2419.29
22437,2418.94
21328,2418.68
23400,2409.34
22939,2407.52
22167,2401.07
20978,2400.05
84796B,2393.59
84969,2389.52
11001,2389.44
23028,2387.03
22440,2385.12
23048,2384.97
20983,2382.46
22282,2378.52
23498,2378.48
22851,2375.44
84997c,2374.44
23437,2373.63
23436,2367.39
37500,2360.68
22070,2358.15
21495,2356.0
23401,2354.87
23412,2354.8
22548,2351.44
22425,2346.12
21700,2334.94
20977,2331.14
16156S,2331.0
23197,2323.8
22829,2315.33
22736,2315.25
22483,2314.74
23371,2313.53
84950,2304.83
21982,2304.14
23029,2303.92
22441,2301.31
23330,2299.47
23360,2296.15
85175,2292.34
22185,2291.44
23128,2283.41
21813,2280.47
21896,2279.09
23252,2276.61
22914,2266.16
22983,2261.6
46000S,2256.2
21069,2251.77
22030,2247.97
23093,2244.22
23079,2243.35
23326,2237.71
21989,2235.65
21471,2228.09
23438,2227.42
22601,2222.38
23501,2220.37
22478,2218.12
37448,2214.08
21794,2213.42
82494l,2211.6
23403,2207.86
10135,2207.39
21042,2205.47
22574,2202.14
21900,2201.07
23302,2194.62
23020,2191.84
22571,2191.43
22763,2186.27
23031,2182.0
85038,2179.66
23445,2177.84
22357,2175.04
21878,2173.05
22377,2171.53
22704,2168.76
22121,2165.65
21592,2164.46
22732,2162.75
21249,2160.0
22107,2158.06
23370,2157.85
22920,2155.94
82581,2155.89
22588,2149.31
23005,2147.55
22973,2145.91
23161,2145.3
23213,2139.67
23066,2137.81
40016,2136.34
22509,2132.44
22128,2127.53
37450,2126.39
22891,2125.18
84356,2124.15
22498,2121.99
21980,2121.76
22156,2114.83
21718,2114.64
23046,2111.49
20751,2108.72
23251,2107.0
23233,2105.5
21506,2101.01
22996,2099.97
23152,2095.65
22733,2095.08
22059,2094.24
23315,2094.24
22744,2091.54
21609,2089.64
22593,2087.34
22747,2087.15
22055,2086.49
22863,2076.63
22831,2070.9
22955,2070.15
23227,2070.06
22935,2066.82
23291,2060.28
23490,2055.27
22101,2053.17
47504K,2049.45
23500,2044.58
21864,2043.79
22414,2038.39
22803,2038.09
20674,2032.48
22080,2028.23
84880,2027.74
22788,2025.96
22602,2025.57
22115,2020.91
23268,2019.59
51014A,2018.78
22897,2016.0
22959,2014.42
23289,2013.7
22859,2012.97
21622,2012.34
23358,2012.13
23529,2011.99
22364,2010.17
22503,2010.12
23274,2009.95
85049G,2007.94
21591,2001.14
22932,2000.88
22186,1997.48
22928,1993.75
23357,1993.6
72802B,1993.48
22579,1988.89
37446,1986.24
23075,1981.05
22477,1980.4
15039,1979.49
23145,1979.48
23068,1976.89
21916,1973.91
22931,1968.4
20992,1965.81
23374,1962.83
22312,1962.29
84031A,1961.16
23228,1960.0
23235,1957.69
85123a,1952.48
84596F,1952.0
22291,1946.62
22824,1938.25
22412,1938.15
22639,1937.71
22199,1927.84
21192,1924.94
23094,1924.92
22183,1916.01
23155,1914.73
20963,1913.67
21534,1908.88
22594,1905.77
84968F,1905.68
23491,1897.76
85061W,1897.45
16169E,1892.46
23434,1892.07
21068,1890.33
23394,1888.9
35004C,1888.1
15058B,1885.27
20982,1884.92
22027,1883.79
23359,1872.31
22534,1871.12
22198,1870.91
23090,1870.86
23525,1867.57
22858,1865.73
70006,1865.63
21988,1862.75
21870,1861.46
22220,1859.2
22428,1854.76
72807A,1849.82
22944,1843.64
21557,1843.61
23378,1842.42
22712,1842.36
21034,1842.05
21873,1838.05
22651,1837.47
21713,1836.64
21564,1831.62
22452,1831.11
72807B,1830.71
15044D,1822.71
22223,1821.61
23148,1820.46
23160,1809.48
22200,1809.48
21114,1809.33
15060B,1807.55
22536,1805.21
85034C,1805.0
21832,1800.0
21245,1792.27
23317,1787.41
23057,1783.52
21055,1782.54
22832,1781.82
85035C,1779.41
22710,1774.42
22562,1773.37
21439,1767.15
22119,1766.57
21056,1765.4
22314,1762.07
21899,1761.22
23096,1759.79
22852,1757.88
21584,1754.9
23372,1752.79
23399,1752.35
21812,1751.22
20961,1749.18
23101,1744.61
20981,1742.27
23244,1733.98
23181,1733.57
21329,1728.64
23122,1727.75
47570B,1727.23
21586,1721.85
21845,1721.09
22526,1720.26
85015,1719.84
23073,1719.0
22544,1716.18
22037,1715.48
22986,1712.1
22227,1708.07
22934,1707.47
22816,1706.88
23214,1705.44
21917,1704.03
22674,1697.72
37340,1695.86
51008,1690.55
21544,1690.23
22789,1688.22
16161U,1687.5
21207,1686.5
23368,1681.5
22332,1679.65
22419,1676.88
22913,1673.15
22335,1672.79
23366,1670.55
22076,1669.53
15058A,1668.49
21577,1664.9
21578,1664.51
84968D,1661.47
23505,1660.04
23270,1659.37
22479,1658.57
22853,1655.96
21981,1655.36
21111,1652.27
23483,1651.36
47566b,1651.15
23273,1649.05
22161,1647.16
23348,1642.13
22284,1641.62
22375,1639.29
22154,1638.35
84510A,1636.57
22474,1636.27
35953,1634.92
85034B,1633.78
