StockCode,total_price
23391,1632.32
22799,1631.58
22445,1624.76
22975,1624.63
22473,1623.04
37495,1622.24
21706,1621.76
23280,1614.99
22166,1614.4
23217,1613.82
23287,1613.59
21206,1610.92
85040A,1610.62
22095,1610.41
22671,1610.35
22292,1608.86
23462,1607.04
22475,1605.67
22948,1604.99
22305,1604.58
21394,1603.77
18097C,1601.21
23226,1596.67
22398,1589.51
22449,1587.3
21626,1586.75
15056n,1585.28
21967,1583.41
46000M,1582.55
23369,1581.06
22676,1580.89
22434,1580.16
21528,1578.42
84279P,1576.96
22208,1576.47
22494,1573.52
22583,1572.95
21509,1572.28
85206A,1572.23
22085,1566.99
21913,1565.83
85132A,1565.67
22313,1564.83
21744,1563.55
84971S,1561.7
22818,1560.48
22675,1558.91
23524,1557.63
20665,1546.27
20985,1545.59
22982,1545.02
22600,1544.93
10133,1544.22
22318,1541.62
84828,1541.36
21898,1541.11
22176,1539.83
22472,1536.91
22731,1536.24
23267,1531.95
21200,1531.14
23250,1531.03
22828,1530.0
84968E,1522.53
85049C,1518.19
22530,1517.72
22770,1515.68
20668,1512.92
21352,1511.26
22591,1509.41
22471,1506.97
21361,1505.96
22905,1505.24
23528,1504.49
22985,1500.44
23271,1499.38
21792,1497.72
22285,1494.9
22802,1494.69
23334,1491.75
72349B,1490.89
37342,1489.01
23559,1488.65
84580,1486.18
23392,1485.43
35924,1484.3
21327,1484.13
21829,1483.42
22203,1483.13
21619,1481.4
21447,1478.1
21470,1477.82
22664,1472.85
23034,1466.07
23365,1464.38
22713,1462.56
21705,1462.17
84818,1461.6
23470,1460.5
21872,1459.98
15044A,1456.72
22696,1456.45
23086,1455.18
22461,1453.58
21620,1451.99
21191,1451.82
23249,1445.9
84031B,1440.37
85054,1436.53
22949,1434.95
23527,1432.31
22182,1430.48
15058C,1429.82
22306,1428.57
21507,1425.28
22922,1422.9
22458,1421.83
21407,1421.11
22976,1420.26
22714,1415.73
22576,1415.31
51014C,1415.09
21363,1413.84
22531,1413.25
82567,1412.27
22436,1412.16
84536A,1409.9
22915,1406.42
23104,1405.42
23119,1402.32
23055,1401.43
21424,1401.02
22443,1399.69
22047,1394.5
23040,1394.03
84813,1393.79
21537,1392.21
84795B,1390.64
23376,1389.59
21519,1389.22
21382,1389.08
22677,1389.07
22063,1388.1
22071,1388.05
22735,1387.46
22299,1386.97
21071,1385.28
22363,1383.75
21123,1383.34
22609,1381.78
21820,1379.72
23414,1378.75
23546,1375.5
23000,1369.12
85227,1368.75
22304,1368.18
22716,1365.95
23221,1363.87
85232B,1361.25
22911,1361.04
23469,1355.24
23061,1355.18
21039,1353.69
22754,1352.17
21686,1351.64
21615,1349.17
22421,1347.52
22399,1347.08
21987,1346.65
22917,1344.77
22073,1343.64
22912,1342.39
22293,1341.67
21624,1337.51
21246,1336.78
23538,1334.49
72802A,1334.16
22650,1333.75
22742,1333.21
22362,1329.44
85183B,1323.37
21818,1322.5
23405,1321.38
22916,1316.16
21179,1315.43
23373,1313.39
37447,1313.28
90057,1311.36
22028,1309.18
21195,1308.56
22686,1308.38
85199S,1305.25
21064,1301.55
21627,1299.83
22439,1297.12
21793,1296.61
22310,1296.23
21866,1296.13
21408,1295.21
21422,1295.0
22372,1289.49
21616,1288.34
84012,1283.99
21901,1280.49
22999,1280.31
22918,1278.6
21090,1278.23
47480,1277.47
23072,1273.76
85059,1273.11
21211,1271.52
21902,1270.82
21897,1268.19
47503A,1264.2
23511,1256.17
22572,1255.72
23071,1255.1
22977,1253.86
23067,1249.11
22597,1247.78
71038,1244.95
21262,1242.06
22074,1241.32
22442,1241.3
23138,1238.76
22603,1237.08
22338,1234.67
72817,1232.27
22129,1231.52
23539,1227.95
22919,1224.46
22613,1222.61
22575,1222.07
22315,1221.43
23142,1220.82
82578,1218.95
23598,1218.48
82599,1217.73
22711,1213.34
72800E,1213.29
22589,1212.82
22416,1210.82
21846,1206.97
22168,1205.3
84884A,1201.91
23026,1201.04
23444,1200.0
22929,1199.75
21986,1197.73
22081,1193.0
22453,1191.69
22755,1190.51
21070,1186.23
22921,1184.12
23041,1178.48
23225,1177.0
21628,1176.6
23431,1175.38
85039B,1174.63
20984,1173.9
23523,1173.81
21742,1173.53
21065,1172.48
22924,1169.9
22757,1168.99
23418,1168.08
84313C,1165.91
23508,1165.13
23515,1164.98
23269,1163.13
22334,1160.71
22680,1160.29
22708,1160.0
23566,1159.43
20801,1157.8
23507,1156.51
85132B,1156.17
21773,1154.17
22678,1152.81
21774,1152.4
22325,1151.3
23402,1151.03
20956,1149.02
85106,1147.41
22320,1147.27
22497,1145.15
21043,1143.76
21693,1143.31
21947,1142.15
22376,1141.7
21395,1141.4
22923,1140.97
23506,1139.2
22581,1138.98
22094,1138.2
84912B,1136.6
22446,1135.18
85159B,1134.5
22155,1134.45
22153,1134.25
22539,1130.58
85087,1129.99
47585A,1129.44
21830,1127.23
22211,1124.04
22815,1123.88
84944,1121.91
47580,1121.82
22608,1121.48
21809,1119.56
23510,1119.22
22060,1118.95
23411,1118.61
21984,1116.95
21466,1116.89
22997,1115.93
22817,1114.81
23513,1114.26
22758,1112.75
22342,1111.58
23375,1108.89
23433,1108.58
22444,1107.87
85116,1106.88
85127,1106.54
22984,1106.17
85114A,1105.21
85036C,1104.86
22819,1104.81
22221,1104.54
21824,1102.81
21688,1101.28
22309,1093.6
23087,1090.66
23432,1090.02
22785,1087.57
15056bl,1086.88
23102,1086.65
21469,1085.32
21991,1080.82
21224,1080.0
84459B,1079.67
51014L,1079.34
23347,1077.3
22611,1077.03
22245,1070.85
21288,1070.26
22123,1069.17
35648,1068.32
21819,1067.82
23033,1067.6
22286,1065.39
21391,1064.44
23516,1062.35
23331,1062.28
22995,1062.0
20931,1060.9
84459A,1059.67
22438,1058.69
85035B,1058.35
22190,1057.71
21464,1055.25
21949,1054.44
22152,1053.5
16016,1053.45
23327,1051.14
22066,1051.05
16237,1048.56
21508,1046.98
23419,1045.8
22163,1042.78
85180A,1042.66
22808,1038.87
79302M,1037.54
21821,1037.05
22402,1035.58
22024,1033.81
23088,1033.28
22091,1033.22
21788,1032.64
22860,1032.62
20967,1031.69
21803,1031.56
22231,1029.76
21679,1028.58
15044C,1025.94
23545,1025.6
22614,1024.9
22679,1024.28
20966,1022.8
21188,1021.9
23452,1021.76
23153,1020.69
22673,1019.83
22459,1018.19
23544,1015.78
85039A,1013.92
21617,1013.01
21354,1010.21
23107,1009.51
21198,1008.47
22279,1007.15
23460,1007.08
72816,1006.27
21467,1004.39
22098,1003.19
23121,1002.54
22695,1001.49
23281,1000.82
21355,998.83
23533,998.64
85232D,997.47
22069,996.8
23517,996.38
84558A,996.26
10125,994.84
22242,994.38
21648,992.79
20886,988.18
35651,985.84
35471D,984.57
20802,984.47
23380,983.5
23518,983.3
22500,980.7
21948,979.48
22857,977.76
23514,977.39
23512,977.32
85064,976.25
22681,973.15
84843,969.8
22307,969.64
22209,968.37
21058,968.21
22599,967.76
23183,967.17
21389,966.78
47504H,964.38
70007,962.96
22246,962.77
22540,960.86
22210,959.7
20846,958.57
22994,958.2
20733,958.06
22262,953.86
84913A,952.83
84819,951.79
84509G,950.49
84596G,949.92
21683,948.7
23540,947.06
21717,946.93
15044B,946.83
47593B,946.13
22270,945.95
23178,943.92
22132,939.03
35646,937.25
22281,935.39
20752,935.15
20686,932.42
21462,932.4
22893,931.02
21682,930.96
23179,930.48
23413,929.11
22046,929.0
22103,928.04
85185B,926.94
23099,925.35
23002,925.29
85103,924.29
22701,922.89
17091J,920.67
21802,920.4
85114C,920.22
72799E,919.94
21786,918.25
23338,915.4
85034A,915.15
82001s,910.12
23472,909.37
21894,908.33
23004,906.94
37501,906.83
22519,906.75
84519A,905.55
85114B,904.14
23532,901.58
85131A,901.48
22118,901.46
22106,898.38
21465,897.8
22277,897.74
22682,896.75
23502,896.41
21631,896.01
22936,895.97
22719,895.72
21633,895.46
22761,895.38
22814,893.51
22251,891.99
21743,890.6
84823,890.4
21189,888.67
21199,888.33
84536B,888.14
21209,886.24
22524,883.2
46776F,883.12
22317,882.62
22321,881.33
85176,880.47
23479,880.23
84997a,878.74
84030e,877.76
22308,877.38
23423,876.9
21695,875.38
21399,874.29
22343,873.9
22565,873.52
22683,871.49
85049H,870.35
23220,869.98
21204,868.44
21708,868.06
22068,863.38
21359,860.23
84849D,859.0
21880,858.78
85135C,856.38
21823,854.74
85183A,852.04
84535B,850.2
84006,849.55
22706,847.94
22105,847.82
22537,844.84
22862,843.95
23564,841.31
22162,841.24
23551,841.01
37327,840.47
20839,840.44
21694,840.33
15034,840.02
22276,838.86
22254,836.8
21125,834.73
20986,833.49
22587,833.07
22217,832.51
22102,831.84
21642,831.02
21804,830.03
22454,827.82
22341,827.63
22249,826.46
23017,826.28
21294,825.49
22093,824.08
85194L,823.74
21905,823.71
72818,821.98
21291,819.64
23186,819.46
23324,816.04
23106,815.59
85169A,813.02
85049a,812.84
79191C,812.53
23022,808.16
21789,806.2
84509B,806.04
22099,804.65
22268,804.04
79160,802.13
23409,801.68
22705,801.36
22546,800.4
85170D,796.99
23487,795.58
85035A,795.05
85173,795.02
22566,794.88
21162,794.15
23521,793.37
23335,792.86
23519,792.31
22340,792.28
21504,788.97
23568,787.52
21680,786.31
84279B,785.95
23115,785.17
21158,783.82
21272,783.82
85163B,783.68
22518,783.54
84660A,783.45
85159A,783.35
22685,780.8
22451,779.15
22228,778.63
21983,777.67
85231B,777.58
85032A,777.14
22422,776.75
84509a,775.84
22586,774.55
84519B,774.55
22522,774.29
21084,773.14
21927,771.15
21618,770.87
22133,770.73
84609,770.59
22252,770.32
85125,770.29
21530,769.57
23140,766.1
22025,766.09
23006,765.27
22786,764.63
21707,763.66
23550,763.1
23458,762.45
85212,761.4
23025,760.8
85130B,760.43
23123,760.4
17084R,760.32
21287,760.15
10002,759.89
21822,759.44
85036A,759.35
22753,758.98
23282,757.86
22480,757.21
21383,755.83
22336,754.41
84913B,754.07
23454,753.95
23223,751.85
22495,751.77
22523,751.66
23124,751.38
20748,751.17
21126,750.2
84763,748.34
22481,748.08
22322,747.81
85032B,747.79
21215,745.45
22258,743.89
22316,743.62
21643,743.31
22393,741.98
23325,740.94
22097,739.57
22264,738.68
23114,737.95
21677,737.84
79030G,735.83
84660B,734.86
23435,734.79
22250,732.65
22400,731.82
72803A,730.97
22821,730.47
23562,730.37
21398,729.6
22856,729.57
90200D,729.57
22684,728.57
20996,727.46
23522,727.44
22718,727.31
84754,725.52
21883,725.42
85131D,725.26
46775D,720.93
22287,720.16
85032C,719.84
79067,719.69
23222,718.53
21630,718.14
84581,717.21
22026,717.12
21775,716.86
22201,716.8
23042,711.51
20866,710.95
84817,710.64
21636,709.66
23070,709.54
21143,709.18
21739,708.98
21289,708.75
22514,706.55
22981,705.58
21356,704.55
16235,702.96
21106,702.51
79164,699.96
21476,699.63
21208,697.77
20704,697.7
85049D,697.49
85078,696.8
23120,695.41
84707A,695.23
23187,695.06
21066,694.72
84660C,693.32
21650,692.85
16225,691.85
35923,690.52
21696,690.1
22403,689.67
21317,689.53
79066K,689.34
85071B,688.91
22324,688.3
21629,687.95
20902,686.86
23597,684.97
21163,684.62
22339,683.31
85019B,682.97
22062,682.01
35001G,681.59
22136,680.93
46776B,679.67
21205,677.19
22806,677.04
84659A,676.27
23428,675.91
40001,675.23
22267,673.17
21351,672.88
47591d,672.24
21261,672.09
37475,671.93
84923,671.62
22618,671.53
22535,671.01
22204,669.54
22057,667.92
23024,667.85
47574A,665.95
20767,663.71
85199L,663.43
21613,661.93
23547,661.5
22450,661.11
23482,661.02
22615,660.73
18098C,658.75
72349b,658.51
22756,656.52
22448,656.43
20658,653.36
46776A,651.95
21187,651.75
23224,649.02
22525,648.97
22953,647.11
22533,646.49
22715,645.64
21747,645.61
22067,645.22
85177,645.06
23408,644.8
84789,644.47
21640,644.03
17021,643.14
21808,641.58
22389,641.55
21446,640.92
35810A,640.92
84800L,639.36
84929,637.56
85141,635.74
23492,635.38
21054,634.53
22396,634.43
23456,634.1
84086C,634.07
21784,633.07
20840,632.32
23453,631.58
23216,630.73
72232,630.23
84596L,629.8
21417,629.8
23019,629.05
20932,628.79
23027,627.95
23471,626.74
79163,626.55
22559,626.53
20735,625.8
22194,625.69
21865,625.23
84665,624.75
21426,624.58
22269,622.74
22035,622.36
21684,622.3
22520,622.1
23425,621.44
20772,621.19
23180,621.09
22116,620.42
84637,619.59
21473,618.66
22288,618.2
21171,613.14
23018,612.16
22420,611.72
20893,611.57
20764,610.81
22021,610.45
85036B,609.43
22515,608.95
22359,608.72
85170C,608.53
22233,607.73
21769,607.65
21709,607.23
72598,605.89
84625A,605.48
22232,604.46
23520,604.3
22255,602.63
21159,602.18
35971,600.93
21448,600.87
85017B,600.29
21014,598.82
22266,596.5
22642,596.36
17012B,595.85
21292,594.51
23377,593.62
21253,593.37
22247,593.14
21581,590.67
21015,590.13
22319,587.86
23499,587.49
85180B,587.2
22096,586.82
85144,586.6
23565,586.31
84748,585.86
21576,585.34
22825,584.37
22703,583.33
85071A,583.23
85172,583.12
20832,582.03
23537,581.13
21096,581.09
85136A,580.36
20702,577.79
22260,577.44
84352,577.35
21264,575.55
22820,575.42
23016,575.25
23125,574.88
22337,574.54
21675,573.36
21468,572.23
21277,571.43
47310M,570.45
23455,569.43
85130D,569.29
21251,568.98
23069,568.71
85161,568.65
23219,568.6
84796A,568.13
23381,567.95
21488,566.17
22482,565.86
22272,564.92
85019A,564.35
23272,562.22
84569D,561.87
21219,561.84
85032D,561.34
71279,561.32
84912A,560.62
85016,560.11
85163A,559.0
21849,558.83
85025B,558.42
23451,558.12
21194,558.07
90062,558.03
21662,557.3
85187,556.53
23074,555.59
23457,554.83
84951B,554.78
17129F,553.83
84951A,553.8
35599D,553.07
23473,552.85
47563A,552.76
21638,551.96
35599B,551.13
35965,551.13
17012D,550.64
22903,550.6
21397,550.43
22261,549.81
23549,548.1
23484,547.35
21128,546.6
85107,546.49
84598,546.04
22023,543.76
22513,543.65
23043,543.51
23398,538.75
22496,538.06
84625C,536.41
22717,535.78
82613D,535.49
85088,534.83
23660,534.66
85114c,534.66
22521,533.16
22543,531.64
17012F,530.6
35241,530.49
21801,530.26
21270,530.19
23139,530.15
75131,529.21
22709,528.5
21059,528.23
23060,528.17
22707,527.94
22275,527.85
22248,525.94
85104,525.75
85135B,524.55
20785,523.3
22861,522.93
85025C,522.56
23336,521.33
85131B,521.11
84816,519.35
84313B,518.61
20761,517.22
21455,516.79
21711,513.02
22216,512.93
23136,511.89
22280,510.84
21926,509.9
21654,509.36
72819,509.07
84520B,508.37
20681,506.96
21067,506.65
82616B,505.69
20998,505.2
23021,504.97
22127,504.88
84687,504.43
84616,504.32
21925,503.75
84509C,502.69
23560,502.07
21710,501.98
82613B,501.49
82616C,501.44
85231G,501.27
23117,501.23
20766,501.07
22181,500.91
21972,499.08
22050,498.5
23466,498.03
23045,497.98
22516,496.99
84970s,496.49
22511,495.2
21358,494.54
21850,493.08
35598D,493.01
46776C,492.79
21632,489.74
85194S,489.17
35809A,488.89
21202,487.11
21867,486.5
21454,486.01
84820,484.63
17012C,484.35
23218,483.03
21634,481.95
22638,481.88
23691,481.5
22230,480.92
21587,480.75
90209C,480.5
21741,480.17
84849B,478.83
20803,478.72
23422,477.89
85049F,477.34
21472,476.41
23561,476.0
85093,475.18
22184,471.86
21366,470.17
84674,469.9
20716,469.63
20707,468.39
20615,466.99
20831,466.53
84917,466.3
22647,466.18
23379,465.36
21374,463.79
22517,462.33
20838,461.45
35598B,460.64
21003,460.58
22344,460.38
21063,458.31
21062,458.23
23023,457.62
21220,457.51
17096,455.98
21851,454.99
35004G,454.65
21415,454.42
84920,453.73
84916,453.39
85169C,452.86
23509,452.72
21061,451.7
21641,451.59
23548,451.5
48189,451.11
84872A,450.08
20770,449.8
22640,449.39
22598,447.36
20669,447.34
21365,447.09
84600,446.89
22486,446.45
84976,446.15
22390,445.44
22643,445.17
82613C,444.63
21656,444.58
21580,444.07
20903,441.89
20768,441.12
85111,441.07
35637A,440.62
20619,439.65
21828,439.54
85130C,438.87
22545,436.09
17107D,436.05
23044,435.74
84360,434.12
35653,433.19
85168B,432.79
22229,432.46
84931B,431.73
23058,430.86
20705,428.85
21002,428.66
21088,428.28
77101A,428.19
85071C,428.0
21758,427.46
84658,426.13
21318,425.08
20934,424.46
72799F,424.08
20765,423.55
90200E,423.41
90154,421.75
85136C,421.18
20762,420.08
22051,420.0
21129,419.52
22134,419.42
85208,419.01
84970l,418.98
90114,417.96
22405,417.86
84821,417.35
22214,416.6
21147,415.77
22108,415.09
21817,414.63
21579,414.22
21285,413.88
21884,413.76
90161C,412.74
23459,412.5
15056p,412.48
23415,412.18
84596E,412.1
84806B,411.56
22447,410.81
20830,409.83
85203,409.41
16219,407.72
22510,406.49
35964,405.25
23339,405.0
22406,403.46
23576,400.04
23429,400.01
23039,399.71
22345,399.62
37476,399.02
21131,398.02
84974,398.0
18007,395.61
47421,395.1
22256,394.15
23661,393.59
22048,393.5
20867,393.47
84247E,392.94
90200B,392.83
23116,392.34
84826,391.93
23150,390.75
85232A,389.55
21373,389.04
23337,388.75
35095A,388.57
21879,386.77
20854,386.32
21881,383.11
21197,382.96
84919,381.78
22346,381.66
85179A,380.79
21562,380.36
16045,380.0
46776D,378.29
90161B,377.88
21051,377.2
90160C,377.04
47367B,376.27
21284,376.18
17012A,375.93
84559A,375.61
21635,374.96
84663A,374.12
20782,373.57
21945,373.34
84915,372.33
16011,372.33
21689,369.87
84563A,369.84
23575,367.35
22532,366.75
22769,366.73
22265,366.15
21000,365.09
21320,364.22
23579,362.65
21286,362.12
35957,361.81
21348,361.56
85049e,360.71
16008,360.71
84632,359.7
35954,359.6
21060,359.29
84563B,358.1
90209B,357.74
20856,357.29
21263,356.97
22100,356.46
82095,356.11
85169D,356.08
85169B,356.06
84569A,355.84
21724,355.83
21001,354.14
37482P,354.03
21664,353.97
21723,353.48
23420,353.45
23421,353.36
21222,353.19
79030D,352.57
35095B,352.25
20652,350.61
21555,350.47
22529,349.87
84924A,348.59
84631,348.53
21421,348.43
23015,346.63
20700,345.17
47591B,344.79
84849A,344.34
85129D,343.99
22104,343.71
90149,342.76
47559b,342.65
84766,340.7
21221,340.22
71270,338.73
22547,338.23
21167,337.14
72122,336.74
84926E,334.76
85213,334.03
23047,333.5
85230B,333.2
22259,332.84
84952B,332.14
84638,331.5
21248,330.72
90200A,328.44
16259,326.56
84708B,326.35
85204,325.96
23037,325.16
23478,324.4
90147,324.01
23695,323.32
85205B,323.15
22135,322.8
84931A,322.54
84509c,322.22
22092,322.18
21403,322.18
16238,322.09
21425,320.49
16236,320.09
21371,319.71
20936,319.66
21026,319.5
22202,319.35
90161D,318.89
72586,318.67
84876B,318.31
20780,318.19
84884a,317.72
46118,317.17
22765,316.95
85170B,316.75
35915C,316.46
90198A,315.73
21375,315.27
85202,314.81
47594B,314.55
84584,314.51
21841,314.5
17084N,313.31
85014b,313.06
21942,313.01
84358,312.7
21442,310.49
21944,310.19
47021G,309.3
22124,309.11
21719,307.44
23495,306.66
20622,305.8
22043,304.5
22040,304.5
22641,303.73
23430,301.88
35912B,301.26
84661B,300.24
22409,299.72
21761,299.5
23440,299.36
20897,298.27
90184B,297.94
84596J,296.45
22049,296.25
85186A,293.8
79051A,293.31
20655,292.29
35911A,292.07
